Unranked Memref base@ = 0x55d2a0301780 rank = 2 offset = 0 sizes = [64, 32] strides = [32, 1] data = 
[[0.28485,   0.28585,   0.28685,   0.28785,   0.28885,   0.28985,   0.29085,   0.29185,   0.29285,   0.29385,   0.29485,   0.29585,   0.29685,   0.29785,   0.29885,   0.29985,   0.30085,   0.30185,   0.30285,   0.30385,   0.30485,   0.30585,   0.30685,   0.30785,   0.30885,   0.30985,   0.31085,   0.31185,   0.31285,   0.31385,   0.31485,   0.31585], 
 [0.317984,   0.318984,   0.319984,   0.320984,   0.321984,   0.322984,   0.323984,   0.324984,   0.325984,   0.326984,   0.327984,   0.328984,   0.329984,   0.330984,   0.331984,   0.332984,   0.333984,   0.334984,   0.335984,   0.336984,   0.337984,   0.338984,   0.339984,   0.340984,   0.341984,   0.342984,   0.343984,   0.344984,   0.345984,   0.346984,   0.347984,   0.348984], 
 [0.236808,   0.237808,   0.238808,   0.239808,   0.240808,   0.241808,   0.242808,   0.243808,   0.244808,   0.245808,   0.246808,   0.247808,   0.248808,   0.249808,   0.250808,   0.251808,   0.252808,   0.253808,   0.254808,   0.255808,   0.256808,   0.257808,   0.258808,   0.259808,   0.260808,   0.261808,   0.262808,   0.263808,   0.264808,   0.265808,   0.266808,   0.267808], 
 [0.398375,   0.399375,   0.400375,   0.401375,   0.402375,   0.403375,   0.404375,   0.405375,   0.406375,   0.407375,   0.408375,   0.409375,   0.410375,   0.411375,   0.412375,   0.413375,   0.414375,   0.415375,   0.416375,   0.417375,   0.418375,   0.419375,   0.420375,   0.421375,   0.422375,   0.423375,   0.424375,   0.425375,   0.426375,   0.427375,   0.428375,   0.429375], 
 [0.398542,   0.399542,   0.400542,   0.401542,   0.402542,   0.403542,   0.404542,   0.405542,   0.406542,   0.407542,   0.408542,   0.409542,   0.410542,   0.411542,   0.412542,   0.413542,   0.414542,   0.415542,   0.416542,   0.417542,   0.418542,   0.419542,   0.420542,   0.421542,   0.422542,   0.423542,   0.424542,   0.425542,   0.426542,   0.427542,   0.428542,   0.429542], 
 [0.34485,   0.34585,   0.34685,   0.34785,   0.34885,   0.34985,   0.35085,   0.35185,   0.35285,   0.35385,   0.35485,   0.35585,   0.35685,   0.35785,   0.35885,   0.35985,   0.36085,   0.36185,   0.36285,   0.36385,   0.36485,   0.36585,   0.36685,   0.36785,   0.36885,   0.36985,   0.37085,   0.37185,   0.37285,   0.37385,   0.37485,   0.37585], 
 [0.208268,   0.209268,   0.210268,   0.211268,   0.212268,   0.213268,   0.214268,   0.215268,   0.216268,   0.217268,   0.218268,   0.219268,   0.220268,   0.221268,   0.222268,   0.223268,   0.224268,   0.225268,   0.226268,   0.227268,   0.228268,   0.229268,   0.230268,   0.231268,   0.232268,   0.233268,   0.234268,   0.235268,   0.236268,   0.237268,   0.238268,   0.239268], 
 [0.267707,   0.268707,   0.269707,   0.270707,   0.271707,   0.272707,   0.273707,   0.274707,   0.275707,   0.276707,   0.277707,   0.278707,   0.279707,   0.280707,   0.281707,   0.282707,   0.283707,   0.284707,   0.285707,   0.286707,   0.287707,   0.288707,   0.289707,   0.290707,   0.291707,   0.292707,   0.293707,   0.294707,   0.295707,   0.296707,   0.297707,   0.298707], 
 [0.269646,   0.270646,   0.271646,   0.272646,   0.273646,   0.274646,   0.275646,   0.276646,   0.277646,   0.278646,   0.279646,   0.280646,   0.281646,   0.282646,   0.283646,   0.284646,   0.285646,   0.286646,   0.287646,   0.288646,   0.289646,   0.290646,   0.291646,   0.292646,   0.293646,   0.294646,   0.295646,   0.296646,   0.297646,   0.298646,   0.299646,   0.300646], 
 [0.217573,   0.218573,   0.219573,   0.220573,   0.221573,   0.222573,   0.223573,   0.224573,   0.225573,   0.226573,   0.227573,   0.228573,   0.229573,   0.230573,   0.231573,   0.232573,   0.233573,   0.234573,   0.235573,   0.236573,   0.237573,   0.238573,   0.239573,   0.240573,   0.241573,   0.242573,   0.243573,   0.244573,   0.245573,   0.246573,   0.247573,   0.248573], 
 [0.237707,   0.238707,   0.239707,   0.240707,   0.241707,   0.242707,   0.243707,   0.244707,   0.245707,   0.246707,   0.247707,   0.248707,   0.249707,   0.250707,   0.251707,   0.252707,   0.253707,   0.254707,   0.255707,   0.256707,   0.257707,   0.258707,   0.259707,   0.260707,   0.261707,   0.262707,   0.263707,   0.264707,   0.265707,   0.266707,   0.267707,   0.268707], 
 [0.22329,   0.22429,   0.22529,   0.22629,   0.22729,   0.22829,   0.22929,   0.23029,   0.23129,   0.23229,   0.23329,   0.23429,   0.23529,   0.23629,   0.23729,   0.23829,   0.23929,   0.24029,   0.24129,   0.24229,   0.24329,   0.24429,   0.24529,   0.24629,   0.24729,   0.24829,   0.24929,   0.25029,   0.25129,   0.25229,   0.25329,   0.25429], 
 [0.38485,   0.38585,   0.38685,   0.38785,   0.38885,   0.38985,   0.39085,   0.39185,   0.39285,   0.39385,   0.39485,   0.39585,   0.39685,   0.39785,   0.39885,   0.39985,   0.40085,   0.40185,   0.40285,   0.40385,   0.40485,   0.40585,   0.40685,   0.40785,   0.40885,   0.40985,   0.41085,   0.41185,   0.41285,   0.41385,   0.41485,   0.41585], 
 [0.382639,   0.383639,   0.384639,   0.385639,   0.386639,   0.387639,   0.388639,   0.389639,   0.390639,   0.391639,   0.392639,   0.393639,   0.394639,   0.395639,   0.396639,   0.397639,   0.398639,   0.399639,   0.400639,   0.401639,   0.402639,   0.403639,   0.404639,   0.405639,   0.406639,   0.407639,   0.408639,   0.409639,   0.410639,   0.411639,   0.412639,   0.413639], 
 [0.36485,   0.36585,   0.36685,   0.36785,   0.36885,   0.36985,   0.37085,   0.37185,   0.37285,   0.37385,   0.37485,   0.37585,   0.37685,   0.37785,   0.37885,   0.37985,   0.38085,   0.38185,   0.38285,   0.38385,   0.38485,   0.38585,   0.38685,   0.38785,   0.38885,   0.38985,   0.39085,   0.39185,   0.39285,   0.39385,   0.39485,   0.39585], 
 [0.228268,   0.229268,   0.230268,   0.231268,   0.232268,   0.233268,   0.234268,   0.235268,   0.236268,   0.237268,   0.238268,   0.239268,   0.240268,   0.241268,   0.242268,   0.243268,   0.244268,   0.245268,   0.246268,   0.247268,   0.248268,   0.249268,   0.250268,   0.251268,   0.252268,   0.253268,   0.254268,   0.255268,   0.256268,   0.257268,   0.258268,   0.259268], 
 [0.287707,   0.288707,   0.289707,   0.290707,   0.291707,   0.292707,   0.293707,   0.294707,   0.295707,   0.296707,   0.297707,   0.298707,   0.299707,   0.300707,   0.301707,   0.302707,   0.303707,   0.304707,   0.305707,   0.306707,   0.307707,   0.308707,   0.309707,   0.310707,   0.311707,   0.312707,   0.313707,   0.314707,   0.315707,   0.316707,   0.317707,   0.318707], 
 [0.289646,   0.290646,   0.291646,   0.292646,   0.293646,   0.294646,   0.295646,   0.296646,   0.297646,   0.298646,   0.299646,   0.300646,   0.301646,   0.302646,   0.303646,   0.304646,   0.305646,   0.306646,   0.307646,   0.308646,   0.309646,   0.310646,   0.311646,   0.312646,   0.313646,   0.314646,   0.315646,   0.316646,   0.317646,   0.318646,   0.319646,   0.320646], 
 [0.237573,   0.238573,   0.239573,   0.240573,   0.241573,   0.242573,   0.243573,   0.244573,   0.245573,   0.246573,   0.247573,   0.248573,   0.249573,   0.250573,   0.251573,   0.252573,   0.253573,   0.254573,   0.255573,   0.256573,   0.257573,   0.258573,   0.259573,   0.260573,   0.261573,   0.262573,   0.263573,   0.264573,   0.265573,   0.266573,   0.267573,   0.268573], 
 [0.257707,   0.258707,   0.259707,   0.260707,   0.261707,   0.262707,   0.263707,   0.264707,   0.265707,   0.266707,   0.267707,   0.268707,   0.269707,   0.270707,   0.271707,   0.272707,   0.273707,   0.274707,   0.275707,   0.276707,   0.277707,   0.278707,   0.279707,   0.280707,   0.281707,   0.282707,   0.283707,   0.284707,   0.285707,   0.286707,   0.287707,   0.288707], 
 [0.24329,   0.24429,   0.24529,   0.24629,   0.24729,   0.24829,   0.24929,   0.25029,   0.25129,   0.25229,   0.25329,   0.25429,   0.25529,   0.25629,   0.25729,   0.25829,   0.25929,   0.26029,   0.26129,   0.26229,   0.26329,   0.26429,   0.26529,   0.26629,   0.26729,   0.26829,   0.26929,   0.27029,   0.27129,   0.27229,   0.27329,   0.27429], 
 [0.40485,   0.40585,   0.40685,   0.40785,   0.40885,   0.40985,   0.41085,   0.41185,   0.41285,   0.41385,   0.41485,   0.41585,   0.41685,   0.41785,   0.41885,   0.41985,   0.42085,   0.42185,   0.42285,   0.42385,   0.42485,   0.42585,   0.42685,   0.42785,   0.42885,   0.42985,   0.43085,   0.43185,   0.43285,   0.43385,   0.43485,   0.43585], 
 [0.369741,   0.370741,   0.371741,   0.372741,   0.373741,   0.374741,   0.375741,   0.376741,   0.377741,   0.378741,   0.379741,   0.380741,   0.381741,   0.382741,   0.383741,   0.384741,   0.385741,   0.386741,   0.387741,   0.388741,   0.389741,   0.390741,   0.391741,   0.392741,   0.393741,   0.394741,   0.395741,   0.396741,   0.397741,   0.398741,   0.399741,   0.400741], 
 [0.38485,   0.38585,   0.38685,   0.38785,   0.38885,   0.38985,   0.39085,   0.39185,   0.39285,   0.39385,   0.39485,   0.39585,   0.39685,   0.39785,   0.39885,   0.39985,   0.40085,   0.40185,   0.40285,   0.40385,   0.40485,   0.40585,   0.40685,   0.40785,   0.40885,   0.40985,   0.41085,   0.41185,   0.41285,   0.41385,   0.41485,   0.41585], 
 [0.221995,   0.222995,   0.223995,   0.224995,   0.225995,   0.226995,   0.227995,   0.228995,   0.229995,   0.230995,   0.231995,   0.232995,   0.233995,   0.234995,   0.235995,   0.236995,   0.237995,   0.238995,   0.239995,   0.240995,   0.241995,   0.242995,   0.243995,   0.244995,   0.245995,   0.246995,   0.247995,   0.248995,   0.249995,   0.250995,   0.251995,   0.252995], 
 [0.307707,   0.308707,   0.309707,   0.310707,   0.311707,   0.312707,   0.313707,   0.314707,   0.315707,   0.316707,   0.317707,   0.318707,   0.319707,   0.320707,   0.321707,   0.322707,   0.323707,   0.324707,   0.325707,   0.326707,   0.327707,   0.328707,   0.329707,   0.330707,   0.331707,   0.332707,   0.333707,   0.334707,   0.335707,   0.336707,   0.337707,   0.338707], 
 [0.309646,   0.310646,   0.311646,   0.312646,   0.313646,   0.314646,   0.315646,   0.316646,   0.317646,   0.318646,   0.319646,   0.320646,   0.321646,   0.322646,   0.323646,   0.324646,   0.325646,   0.326646,   0.327646,   0.328646,   0.329646,   0.330646,   0.331646,   0.332646,   0.333646,   0.334646,   0.335646,   0.336646,   0.337646,   0.338646,   0.339646,   0.340646], 
 [0.257573,   0.258573,   0.259573,   0.260573,   0.261573,   0.262573,   0.263573,   0.264573,   0.265573,   0.266573,   0.267573,   0.268573,   0.269573,   0.270573,   0.271573,   0.272573,   0.273573,   0.274573,   0.275573,   0.276573,   0.277573,   0.278573,   0.279573,   0.280573,   0.281573,   0.282573,   0.283573,   0.284573,   0.285573,   0.286573,   0.287573,   0.288573], 
 [0.277707,   0.278707,   0.279707,   0.280707,   0.281707,   0.282707,   0.283707,   0.284707,   0.285707,   0.286707,   0.287707,   0.288707,   0.289707,   0.290707,   0.291707,   0.292707,   0.293707,   0.294707,   0.295707,   0.296707,   0.297707,   0.298707,   0.299707,   0.300707,   0.301707,   0.302707,   0.303707,   0.304707,   0.305707,   0.306707,   0.307707,   0.308707], 
 [0.26329,   0.26429,   0.26529,   0.26629,   0.26729,   0.26829,   0.26929,   0.27029,   0.27129,   0.27229,   0.27329,   0.27429,   0.27529,   0.27629,   0.27729,   0.27829,   0.27929,   0.28029,   0.28129,   0.28229,   0.28329,   0.28429,   0.28529,   0.28629,   0.28729,   0.28829,   0.28929,   0.29029,   0.29129,   0.29229,   0.29329,   0.29429], 
 [0.42485,   0.42585,   0.42685,   0.42785,   0.42885,   0.42985,   0.43085,   0.43185,   0.43285,   0.43385,   0.43485,   0.43585,   0.43685,   0.43785,   0.43885,   0.43985,   0.44085,   0.44185,   0.44285,   0.44385,   0.44485,   0.44585,   0.44685,   0.44785,   0.44885,   0.44985,   0.45085,   0.45185,   0.45285,   0.45385,   0.45485,   0.45585], 
 [0.389741,   0.390741,   0.391741,   0.392741,   0.393741,   0.394741,   0.395741,   0.396741,   0.397741,   0.398741,   0.399741,   0.400741,   0.401741,   0.402741,   0.403741,   0.404741,   0.405741,   0.406741,   0.407741,   0.408741,   0.409741,   0.410741,   0.411741,   0.412741,   0.413741,   0.414741,   0.415741,   0.416741,   0.417741,   0.418741,   0.419741,   0.420741], 
 [0.375794,   0.376794,   0.377794,   0.378794,   0.379794,   0.380794,   0.381794,   0.382794,   0.383794,   0.384794,   0.385794,   0.386794,   0.387794,   0.388794,   0.389794,   0.390794,   0.391794,   0.392794,   0.393794,   0.394794,   0.395793,   0.396794,   0.397794,   0.398794,   0.399794,   0.400794,   0.401794,   0.402794,   0.403794,   0.404794,   0.405794,   0.406794], 
 [0.233404,   0.234403,   0.235403,   0.236403,   0.237403,   0.238403,   0.239403,   0.240404,   0.241403,   0.242404,   0.243403,   0.244403,   0.245403,   0.246404,   0.247403,   0.248403,   0.249404,   0.250404,   0.251404,   0.252403,   0.253403,   0.254404,   0.255403,   0.256404,   0.257403,   0.258404,   0.259403,   0.260403,   0.261404,   0.262403,   0.263404,   0.264403], 
 [0.315172,   0.316172,   0.317172,   0.318172,   0.319172,   0.320172,   0.321172,   0.322172,   0.323172,   0.324172,   0.325172,   0.326172,   0.327172,   0.328172,   0.329172,   0.330172,   0.331172,   0.332172,   0.333172,   0.334172,   0.335172,   0.336172,   0.337172,   0.338172,   0.339172,   0.340172,   0.341172,   0.342172,   0.343172,   0.344172,   0.345172,   0.346172], 
 [0.316297,   0.317297,   0.318297,   0.319297,   0.320297,   0.321297,   0.322297,   0.323297,   0.324297,   0.325297,   0.326297,   0.327297,   0.328297,   0.329297,   0.330297,   0.331297,   0.332297,   0.333297,   0.334297,   0.335297,   0.336297,   0.337297,   0.338297,   0.339297,   0.340297,   0.341297,   0.342297,   0.343297,   0.344297,   0.345297,   0.346297,   0.347297], 
 [0.277573,   0.278573,   0.279573,   0.280573,   0.281573,   0.282573,   0.283573,   0.284573,   0.285573,   0.286573,   0.287573,   0.288573,   0.289573,   0.290573,   0.291573,   0.292573,   0.293573,   0.294573,   0.295573,   0.296573,   0.297573,   0.298573,   0.299573,   0.300573,   0.301573,   0.302573,   0.303573,   0.304573,   0.305573,   0.306573,   0.307573,   0.308573], 
 [0.297707,   0.298707,   0.299707,   0.300707,   0.301707,   0.302707,   0.303707,   0.304707,   0.305707,   0.306707,   0.307707,   0.308707,   0.309707,   0.310707,   0.311707,   0.312707,   0.313707,   0.314707,   0.315707,   0.316707,   0.317707,   0.318707,   0.319707,   0.320707,   0.321707,   0.322707,   0.323707,   0.324707,   0.325707,   0.326707,   0.327707,   0.328707], 
 [0.28329,   0.28429,   0.28529,   0.28629,   0.28729,   0.28829,   0.28929,   0.29029,   0.29129,   0.29229,   0.29329,   0.29429,   0.29529,   0.29629,   0.29729,   0.29829,   0.29929,   0.30029,   0.30129,   0.30229,   0.30329,   0.30429,   0.30529,   0.30629,   0.30729,   0.30829,   0.30929,   0.31029,   0.31129,   0.31229,   0.31329,   0.31429], 
 [0.44485,   0.44585,   0.44685,   0.44785,   0.44885,   0.44985,   0.45085,   0.45185,   0.45285,   0.45385,   0.45485,   0.45585,   0.45685,   0.45785,   0.45885,   0.45985,   0.46085,   0.46185,   0.46285,   0.46385,   0.46485,   0.46585,   0.46685,   0.46785,   0.46885,   0.46985,   0.47085,   0.47185,   0.47285,   0.47385,   0.47485,   0.47585], 
 [0.409741,   0.410741,   0.411741,   0.412741,   0.413741,   0.414741,   0.415741,   0.416741,   0.417741,   0.418741,   0.419741,   0.420741,   0.421741,   0.422741,   0.423741,   0.424741,   0.425741,   0.426741,   0.427741,   0.428741,   0.429741,   0.430741,   0.431741,   0.432741,   0.433741,   0.434741,   0.435741,   0.436741,   0.437741,   0.438741,   0.439741,   0.440741], 
 [0.395793,   0.396794,   0.397794,   0.398794,   0.399794,   0.400794,   0.401794,   0.402794,   0.403794,   0.404794,   0.405794,   0.406794,   0.407794,   0.408794,   0.409794,   0.410794,   0.411794,   0.412794,   0.413794,   0.414794,   0.415794,   0.416794,   0.417794,   0.418794,   0.419794,   0.420794,   0.421794,   0.422794,   0.423794,   0.424794,   0.425794,   0.426794]]
